67.6477,67.5194,67.7552,67.7045,67.6766,67.788,68.1252,68.1136
69.1307,68.9792,69.4196,69.4193,69.2975,69.4144,69.4015,69.3924
68.3646,68.1829,68.0494,67.8686,68.0543,68.1099,68.1121,68.4113
67.7846,67.8276,67.8404,67.9286,68.0814,67.9948,68.299,68.3816
68.7279,68.7243,68.8405,68.6686,68.5093,68.5418,68.9419,68.9894
67.6673,67.4734,67.5125,67.5316,67.6305,67.6931,67.5401,67.308
67.8351,67.6879,67.4442,67.2304,67.0076,67.1579,66.8524,66.8479
67.1943,67.0855,67.569,67.9507,68.0542,68.2509,68.182,67.9878
68.8428,68.5618,68.2603,68.2934,68.0715,67.9332,68.0629,68.1598
68.9275,68.6518,69.0728,68.939,69.0093,69.3402,69.3758,69.2926
67.8167,67.7061,67.8855,67.8764,68.0461,67.9526,67.9595,68.2623
67.3141,67.3658,67.3001,67.281,67.2586,67.1193,67.2471,67.0269
67.0764,67.0388,66.9808,66.736,66.8739,66.5331,66.4671,66.76
66.2705,66.2847,66.2935,66.3212,66.2922,66.1507,66.1882,65.972
65.5588,65.5128,65.3176,65.4047,65.726,65.7553,65.6933,65.6383
66.4629,66.2674,66.2522,66.1939,66.1324,66.0552,66.3207,65.9848
65.9212,66.045,65.988,66.3279,66.4446,66.4362,66.5747,66.6222
68.0803,67.4201,67.5898,67.673,67.7199,67.5151,66.9314,66.5917
65.5442,65.6919,65.587,65.5728,65.5301,65.6114,65.5982,65.523
65.9652,65.9022,65.5489,65.6472,65.5684,65.7992,66.0053,65.7366
65.0908,65.3874,65.15,65.3127,65.1933,65.2613,65.958,65.9634
66.291,66.3036,66.3143,66.1462,65.8631,65.8997,65.686,66.1594
66.7932,66.779,66.4184,66.0592,66.1461,66.0316,66.2376,66.3175
66.4686,66.5205,66.4509,66.3261,66.3638,66.3346,66.106,66.0388
65.0629,65.1627,65.1455,65.2589,65.4333,65.435,65.4478,65.8471
65.136,65.031,64.8544,64.7556,64.8204,64.514,64.7122,64.5742
64.2321,64.4562,64.3359,64.1681,64.3166,64.3109,64.5308,64.7035
64.8703,64.9522,64.9723,64.9384,64.7357,64.8801,64.9838,65.0376
64.984,65.4511,65.5426,66.2332,66.3386,66.3556,66.4259,66.6953
66.033,66.4039,66.4235,66.1807,65.9744,65.9059,65.9862,66.2001
65.867,65.8529,65.9219,65.9024,65.8488,65.2767,65.5898,65.7454
66.2916,66.1331,66.2365,66.2163,66.273,66.3818,65.8106,65.9001
65.9135,65.4764,65.4774,65.4133,65.7936,66.2212,66.3007,66.4547
66.4518,66.2653,66.324,66.4161,66.6142,66.3923,66.3376,66.2795
66.294,66.2298,66.1332,65.9645,65.841,65.7157,65.8587,65.2025
64.8602,64.96,64.9253,64.7503,64.7648,64.8264,65.1072,65.1343
64.8934,64.9359,65.0903,65.04,64.99,64.8413,64.7035,64.9653
64.43,64.6786,64.628,64.7914,64.8759,65.0159,64.7845,64.6574
65.1302,65.2953,65.2143,65.2059,65.2998,65.4448,65.2892,65.269
66.2056,66.3904,66.5524,66.5713,66.5334,66.7116,66.9406,67.0843
66.4132,66.4399,66.7012,66.8239,66.8095,66.8818,66.8652,66.7775
67.0823,67.0228,67.0174,67.0278,67.0312,67.1471,67.0498,67.0301
67.0748,66.9107,66.9011,66.9294,66.7496,66.7052,66.7762,66.615
65.8926,65.8477,65.9037,65.9191,65.855,65.6567,65.5187,65.5576
65.2399,65.2961,65.2474,65.1484,65.1278,65.2584,65.5833,65.7495
65.995,66.043,66.0227,65.99,66.033,66.0497,66.1857,66.3653
66.0715,66.1268,66.0697,65.9957,65.9194,65.9388,66.0221,65.9764
66.0152,66.0623,65.9588,65.9717,65.9106,66.0053,65.9307,66.0673
66.6446,66.784,66.9302,66.9068,66.9096,67.1143,67.241,66.9073
66.7345,66.7392,66.8063,66.9639,67.01,67.2801,67.5016,67.6244
66.8846,66.9403,66.9814,67.017,67.118,66.2256,65.8735,66.0608
65.7252,65.7344,65.6544,65.7443,65.4667,65.3129,65.3098,65.2645
65.1281,65.0652,65.0367,64.9124,64.9721,65.008,65.0633,65.0071
64.7279,64.629,64.4583,64.078,63.7366,63.6543,63.5425,63.8357
63.8243,63.9481,64.0637,64.1222,64.2455,64.3937,64.1843,64.1403
64.6937,64.7922,64.714,64.2842,64.5403,64.6689,64.78,64.7211
65.4829,65.5635,65.8033,65.7576,65.759,66.0816,65.8529,65.7666
66.1335,66.1172,66.1212,66.0921,66.3003,65.9914,66.0803,66.1033
65.8382,65.9453,65.828,65.8117,65.7276,65.6914,65.7587,65.4832
65.8797,65.8509,65.8695,65.8556,65.8768,65.8418,65.9064,65.8883
65.4699,65.4487,65.3065,65.0765,65.0467,65.1019,64.9612,64.8951
64.1228,64.114,64.1269,64.0707,63.9888,63.8353,64.1246,63.9611
64.1489,64.1805,64.103,64.1377,64.3259,64.3583,64.3063,64.1499
63.8437,63.9513,64.0113,64.0569,64.1574,63.9712,64.2852,64.3936
64.3626,64.1942,64.051,64.1188,64.0072,63.9901,64.2225,64.3209
65.2412,65.4302,65.427,65.5581,65.5531,65.2923,65.0028,64.8956
65.0935,64.8454,64.9121,65.0145,65.2658,65.3292,65.2812,65.4134
64.7699,64.9286,64.6393,64.6819,64.72,64.4788,64.5031,64.6763
64.3647,64.2115,64.213,64.1599,64.141,64.1464,64.0121,63.6319
64.1699,64.1426,64.0905,64.1557,64.377,64.2482,64.2688,63.8923
64.095,64.1816,64.1762,64.1343,64.0223,63.9526,63.8857,64.0661
63.7381,63.8609,63.9503,63.8735,63.8231,63.7863,63.8471,63.8344
64.3071,64.2617,64.2097,64.203,64.2421,64.2266,64.3341,64.5866
64.6628,64.6413,64.6381,64.7644,64.741,64.6602,64.4843,64.5534
64.041,63.9482,63.9926,64.0583,63.9403,63.7979,63.8624,64.1713
64.2224,64.2172,64.2117,64.2649,64.2115,64.0056,64.0164,64.0425
64.0375,63.9275,63.9171,63.82,63.8663,63.839,63.8373,63.9718
63.7617,63.9093,63.8469,63.9117,63.8363,63.7171,63.8912,63.9361
63.5945,63.4551,63.219,63.23,63.206,63.1785,63.1347,62.9763
63.1815,63.1852,63.2004,63.2303,63.1716,63.147,63.3571,63.4387
63.0968,63.1106,63.0848,63.0183,63.0916,63.1479,63.0748,63.1214
63.1229,63.0201,63.0501,63.0445,63.0192,63.0537,63.0602,63.3754
63.4613,63.3145,63.3366,63.3625,63.3814,63.5708,63.5816,63.4372
63.7247,63.7577,63.9143,63.8959,63.963,63.8635,63.9835,63.9538
64.6502,64.5113,64.4799,64.4593,64.5365,64.6148,64.7352,64.7817
64.9246,64.8378,64.839,64.9127,64.8752,64.905,64.9565,65.313
65.8727,65.9085,65.9318,66.1239,66.2216,66.442,66.191,66.2212
65.8437,65.9581,66.1103,66.0419,65.9439,65.9406,65.8069,66.2333
66.1279,66.1301,66.3207,66.4377,66.5848,66.5897,66.5407,66.663
67.0411,67.0874,66.9654,67.011,67.0143,66.6326,66.8445,66.2523
65.977,66.291,66.2278,66.4101,66.1645,66.293,66.3771,66.4985
66.9235,66.8617,66.6749,66.6023,66.695,66.3371,66.0429,66.4709
66.6987,66.641,66.6755,66.6354,66.527,66.7308,66.7366,66.61
66.3851,66.4089,66.4883,66.4562,66.3415,66.3618,66.3059,66.2118
65.4375,65.3158,65.4034,65.3723,65.3041,65.2749,65.3316,65.2592
65.06,64.9544,64.9168,64.964,64.8733,64.9739,64.7965,64.6364
64.7278,64.5294,64.6242,64.6387,64.7306,65.0618,64.6674,64.7003
64.8741,64.8892,64.8331,64.7315,64.3739,64.3073,64.4034,64.5643
64.9658,64.9965,64.765,64.7425,64.9163,64.8698,64.5605,64.5211
64.4452,64.7087,64.7109,64.6848,64.7289,64.6936,64.7288,64.7945
64.1769,64.2855,64.3505,64.3732,64.3337,64.3146,64.1734,64.0125
63.919,63.9686,63.6206,63.7148,63.7435,63.8437,64.0657,64.128
64.0113,64.0714,64.0811,64.1375,63.9367,63.8932,64.1779,64.0627
63.6591,63.6713,63.6615,63.7068,63.9303,63.995,63.8026,63.7487
64.0592,63.9898,64.0538,64.0163,64.0571,63.9576,63.925,63.9019
64.1496,64.2489,64.2558,64.4762,64.4932,64.5642,64.6473,64.54
64.797,64.8702,64.7851,64.7735,64.5488,64.5766,64.6465,64.3043
64.756,64.873,64.8139,64.7393,64.8196,64.7921,64.8277,65.0351
64.9014,65.0472,64.8742,64.9109,64.8372,64.8285,64.6521,64.7006
64.7662,64.7684,64.8209,64.847,64.7663,64.8025,64.7775,64.3038
65.1194,65.073,65.0969,65.0231,65.0562,65.1417,65.1145,65.0754
64.8458,64.8974,64.9194,64.9108,64.9,64.937,65.0604,65.2712
65.1858,65.2055,65.2015,65.2169,65.2429,65.2965,65.2259,65.3655
65.297,65.2445,65.3078,65.2298,65.28,65.4021,65.7128,65.8518
65.8727,65.8243,65.764,65.7185,65.7017,65.348,65.0668,65.2395
64.8318,64.6494,64.7224,64.8253,64.8594,64.9143,64.8788,65.0402
64.8459,64.8532,64.7481,64.7893,64.7989,64.8439,64.8965,64.6168
64.4138,64.3795,64.3623,64.3603,64.4994,64.4462,64.3253,64.4349
63.9416,63.9259,63.9632,63.9791,63.9013,63.9422,63.9625,63.9019
64.1894,64.2327,64.2032,64.4051,64.379,64.4494,64.7142,64.6529
65.0354,65.1232,65.2926,65.2514,65.0875,65.0908,64.8684,64.6995
64.7285,64.8343,64.8109,64.7261,64.7546,64.8444,65.0336,65.0362
64.9812,64.9621,65.0001,65.024,65.1055,65.2475,65.2021,65.1712
65.1903,65.1505,64.9136,64.9972,65.1358,65.0518,65.0998,64.8708
64.9925,64.991,65.0656,64.9922,65.023,65.1184,65.1185,65.1503
64.9463,64.9151,64.8182,64.8845,64.5746,64.5952,64.5369,64.5432
64.7765,64.7808,64.9308,64.9443,64.9108,64.8028,64.8673,64.7518
64.4468,64.441,64.4474,64.4231,64.3542,64.4472,64.3463,64.2604
63.9117,63.8849,63.8495,63.7681,63.6781,63.5722,63.5258,63.6716
63.9049,63.8353,63.6327,63.4951,63.5368,63.5126,63.762,63.7612
64.2121,64.0893,63.9991,63.9119,63.8541,63.7977,63.74,63.6433
63.715,63.871,63.7345,63.7905,63.8675,63.9366,63.772,64.015
63.9801,63.9562,63.9789,63.8438,63.9077,63.8808,63.8473,63.8827
63.18,63.242,63.2007,63.2432,63.1889,63.1513,63.0465,63.135
63.3858,63.3225,63.3674,63.347,63.2039,63.0264,63.1785,63.036
62.5225,62.419,62.3913,62.2403,62.3174,62.2939,62.3428,62.3406
62.5448,62.4904,62.4842,62.5064,62.4812,62.53,62.4705,62.4592
62.3896,62.4679,62.473,62.4877,62.4293,62.4246,62.4541,62.4238
62.3957,62.3574,62.3737,62.3985,62.3177,62.257,62.1971,62.2966
62.3906,62.3328,62.4337,62.4054,62.4404,62.0539,62.0145,62.0527
62.369,62.3934,62.3726,62.4225,62.4687,62.3147,62.0921,62.0039
62.1783,62.4128,62.4142,62.4163,62.4403,62.3857,62.4087,62.6442
62.5981,62.5619,62.5596,62.612,62.5361,62.6139,62.8559,63.0101
63.3049,63.297,63.2636,63.2345,63.1935,63.3791,63.4206,63.2748
62.9998,62.9855,62.9852,62.9879,62.9686,62.8859,62.9704,63.0401
63.2095,63.1278,63.075,62.996,62.8619,62.8104,62.9642,63.0633
62.9309,62.848,62.8355,62.8562,62.9197,62.9265,62.9945,62.9726
62.5564,62.4331,62.4844,62.4884,62.4808,62.5253,62.4738,62.2373
62.4153,62.4473,62.4551,62.4405,62.4311,62.4214,62.3292,62.4888
62.4561,62.4601,62.3336,62.3654,62.3735,62.4522,62.4922,62.4972
62.2041,62.2126,62.1909,62.151,62.2309,62.1642,62.2125,62.1942
62.0508,62.0842,62.0352,62.0711,62.0583,62.1194,62.1602,62.1898
62.2578,62.2211,62.2421,62.2564,62.2728,62.4914,62.8381,62.6885
63.0922,63.0725,63.011,62.8474,62.8509,62.8994,62.6965,62.6959
62.9616,62.9328,62.9423,62.9088,62.9532,62.9085,62.9567,62.955
63.2339,63.1457,63.1499,63.185,63.159,63.2292,63.2738,63.4117
63.18,63.1509,63.1872,63.1827,63.1215,63.043,63.1424,63.1151
63.3669,63.4015,63.517,63.5318,63.4634,63.4473,63.391,63.7241
63.5126,63.5056,63.6938,63.6426,63.6243,63.5718,63.791,63.7369
63.8178,63.7024,63.6862,64.1052,64.0075,64.1168,64.2173,64.1976
63.9291,63.9503,63.7899,63.8683,63.8817,63.7988,63.6858,63.8047
63.738,63.7334,63.7308,63.8073,63.8022,63.8058,63.7499,63.8209
63.7935,63.8171,63.8228,63.3589,63.396,63.2947,63.5613,63.8006
63.3417,63.4005,63.4714,63.4907,63.6915,63.9392,63.8957,64.7268
65.2329,65.6285,65.5113,65.7891,65.7507,65.5802,65.8421,66.006
65.8528,66.3438,66.1839,66.193,66.3587,66.3567,66.1804,66.304
65.5176,65.4452,65.4488,65.3449,65.1427,65.2177,65.2877,64.9157
64.6052,65.0194,65.3701,65.3284,65.4848,65.092,64.8415,64.9444
64.955,64.6859,64.7413,64.6213,64.4224,64.5172,64.6975,64.3823
64.3555,64.1321,64.2501,64.2863,64.1879,64.1701,64.0693,64.0111
63.5802,63.6531,63.5353,63.6795,63.9754,63.9671,63.9209,63.754
64.0877,64.2392,64.2609,64.3559,64.4659,64.2337,64.5458,64.9062
64.5898,64.526,64.3382,64.3867,64.392,64.5161,64.4529,64.3806
64.5084,64.4854,64.4371,64.5123,64.6176,64.5935,64.6734,64.6725
64.9083,65.0599,64.9127,64.9942,65.0958,64.9771,64.9934,64.6966
64.9294,64.9356,65.006,65.0835,65.0488,65.3002,65.4609,65.3315
65.362,64.9547,64.8482,64.6182,64.088,64.1898,64.1899,64.4512
63.7892,63.9422,64.0344,64.0244,63.964,63.8807,63.7185,63.9563
64.2911,64.1663,64.2529,64.2902,64.3057,64.2135,64.0901,63.8781
64.0095,63.8326,63.7849,63.736,63.5818,63.6909,63.6968,63.5685
63.8026,63.8301,63.7857,63.848,63.7818,63.7602,63.8394,63.9156
63.9008,63.8165,63.7443,63.6535,63.6708,63.6998,63.7704,63.8281
63.44,63.371,63.3728,63.3374,63.3337,63.3766,63.4137,63.3569
63.3601,62.9417,63.0215,63.0498,63.0747,63.2171,63.0788,62.807
61.6006,61.306,61.1542,61.101,61.1306,61.2095,61.291,61.1572
61.1119,61.2568,61.0276,61.0293,60.8734,60.8279,60.9342,60.8309
60.8408,60.797,60.7949,60.771,60.91,61.087,61.1757,61.2583
61.6534,61.6494,61.575,61.5948,61.7263,61.729,62.0228,61.9513
61.7753,61.6441,61.6575,61.6969,61.589,61.6013,61.551,61.668
61.7504,61.7773,61.7139,61.789,61.8616,61.8714,61.8953,61.805
61.7408,61.7657,61.6799,61.6347,61.6555,61.6838,61.5979,61.5451
61.1361,61.1019,61.1078,61.0918,61.0106,61.0619,60.9782,60.9865
60.8029,60.9249,60.813,60.8673,60.8778,61.0874,60.9748,60.8267
60.868,60.8904,61.0064,61.0905,61.0573,61.1389,61.2817,61.2155
60.8455,60.8437,60.8447,60.8199,60.8035,60.763,60.6663,60.741
60.6799,60.6164,60.5884,60.6053,60.5787,60.5748,60.5763,60.4039
60.3121,60.2671,60.1669,60.2197,60.281,60.4574,60.5713,60.5721
60.6795,60.9363,61.4105,61.5462,61.2407,61.0201,61.0135,61.0585
61.2755,61.2857,61.3213,61.3298,61.2891,61.2536,61.2511,61.2772
61.0675,61.0418,60.866,60.6866,60.643,60.5572,60.6088,60.4085
60.975,60.758,60.8521,61.1112,60.8247,60.8215,60.6059,60.5387
60.0407,60.1704,60.3106,60.0794,59.4959,59.5729,59.574,59.3935
59.5286,59.5666,59.3455,59.2987,59.378,59.4381,59.4929,59.3747
59.9507,59.8569,59.966,59.8936,59.7476,59.7305,59.8353,59.8283
59.9273,59.9498,59.9633,59.9968,60.0002,60.1024,60.0444,59.9444
60.1562,60.0959,60.147,60.1164,60.0819,60.4011,60.3225,60.5191
59.4391,59.3947,59.3835,59.3035,59.2392,59.3183,59.2542,59.254
59.3608,59.406,59.4708,59.5531,59.4517,59.3754,59.3724,59.4496
59.5751,59.6535,59.5747,59.578,59.665,59.6332,59.6557,59.746
59.397,59.2899,59.2276,59.2386,59.0962,59.1881,59.1283,59.3398
59.1091,59.1521,59.1815,59.1827,59.29,59.248,59.3693,59.2963
59.3988,59.6919,60.1316,59.9564,59.6225,59.6245,59.6161,59.8442
59.6728,59.6625,59.6729,59.8736,59.8893,59.8297,59.7772,59.783
59.4622,59.3673,59.3933,59.3757,59.3905,59.5143,59.5074,59.4512
59.2438,59.1439,59.1558,59.2545,59.3335,59.3006,59.2463,59.2418
59.1299,59.1822,59.4712,59.2516,59.281,59.2242,59.2604,59.2977
59.7264,59.7533,59.8916,60.0193,60.1024,60.5803,60.5261,60.1472
60.3004,60.2667,60.0534,60.0004,59.8275,60.1198,59.7049,59.7365
60.1831,60.044,59.9395,59.9497,59.9206,59.9934,60.045,60.1023
60.1144,60.1019,60.024,60.1776,59.9372,59.9214,60.0002,59.9311
60.2937,60.2602,60.3016,60.2934,60.1386,60.1249,60.143,60.2782
59.9997,59.8235,59.63,59.6616,59.6943,59.6696,59.4909,59.5259
59.3528,59.4793,59.5665,59.3999,59.3132,59.2477,59.0852,59.1777
58.6608,58.8371,58.7891,58.8718,58.8493,58.8003,58.9214,59.0283
59.206,59.3146,59.4107,59.4559,59.4052,59.4129,59.3391,59.33
59.5609,59.4923,59.4638,59.4413,59.3429,59.3369,59.2443,59.243
59.0424,59.0442,58.9887,58.86,58.9075,58.7604,58.8587,58.8241
58.9432,58.87,58.6918,58.7038,58.7395,58.6434,58.5532,58.551
58.0397,58.0481,57.9006,57.9617,58.0673,57.9946,58.0058,58.0335
57.7124,57.6411,57.6747,57.5105,57.3191,57.3687,57.2698,57.3415
56.7022,57.02,57.4059,57.3281,57.5034,57.7602,57.7475,57.4382
57.2882,57.1642,57.1815,57.2693,57.2026,57.1818,57.3532,57.2984
57.6727,57.7272,57.772,58.2465,58.1914,58.115,58.1059,58.0998
58.0657,58.0749,57.9575,58.1019,58.0783,58.0618,58.2374,58.1053
57.8799,58.0088,57.9935,57.6608,57.6059,57.7638,57.717,57.695
57.6006,57.6633,57.8563,57.9058,57.8296,57.8282,58.0592,57.9127
57.7754,57.8063,57.9313,58.0377,58.0701,57.922,57.7777,57.6241
57.9026,57.9191,57.8795,57.9071,57.9337,58.1306,58.2585,58.3799
57.8558,57.8309,57.7349,57.695,57.7019,57.7566,57.6878,57.956
57.9616,57.9209,57.9505,58.0138,58.1283,58.1989,58.2087,58.2429
58.2948,58.2624,58.1368,58.1353,58.0677,58.3066,58.3706,58.4163
58.3724,58.4356,58.5423,58.5506,58.5388,58.7027,58.6586,58.6914
58.9468,58.8943,58.7677,58.6401,58.8819,58.8271,58.5477,58.544
58.349,58.1991,57.9665,58.1007,58.1615,58.1117,58.0073,58.0715
58.2427,58.1787,58.1716,58.0371,58.1057,58.0897,58.0109,58.0428
58.2515,58.3913,58.3739,58.4507,58.3997,58.54,58.5135,58.4488
58.8713,58.7861,58.8892,59.3419,59.2693,59.3966,59.2535,59.2018
59.2026,59.1334,59.0377,59.1234,59.16,59.0855,58.7406,58.8389
59.0945,59.0613,59.0614,59.1351,58.992,59.0919,59.015,58.9967
58.9696,59.0042,59.0171,58.9892,59.1679,59.3855,59.5868,59.5628
59.0916,59.0762,59.0434,59.0596,59.0593,59.1129,59.1739,59.0235
58.1386,58.1098,58.0261,58.037,58.0861,57.9213,58.066,57.7665
57.988,57.9337,57.8041,57.7647,57.8744,57.7556,57.6754,57.6812
57.2626,57.3864,57.5163,57.4884,57.5356,57.5823,57.4321,57.309
57.3052,57.111,57.1505,57.1456,57.1225,57.2268,57.1708,57.2404
57.6058,57.8679,57.8679,58.0512,58.0765,58.0609,58.1032,58.0938
57.3866,57.6394,57.5343,57.5315,57.5227,57.6187,57.6296,57.51
57.4538,57.4131,57.3359,57.2111,57.2347,57.1526,57.0682,57.1079
57.0045,56.802,56.8292,56.8092,56.8015,56.8367,57.047,57.005
56.9166,56.9967,57.0592,57.1534,57.0599,56.9567,57.0212,56.8447
56.961,56.9742,56.9996,56.9975,56.9587,56.9138,56.8187,56.7257
56.3593,56.3484,56.3183,56.292,56.1845,56.1548,56.2071,56.0041
55.9594,56.0463,56.2386,56.5098,56.4212,56.3948,56.4055,56.3539
56.1768,56.4588,56.3141,56.3886,56.3494,56.3963,56.3181,56.3383
56.6736,56.573,56.5204,56.4215,56.4725,56.4234,56.1993,56.278
55.8952,55.9445,55.9804,56.1045,55.994,56.0228,56.0326,56.147
56.4196,56.322,56.4412,56.3909,56.34,56.4239,56.374,56.3135
56.917,56.9413,56.9307,56.9341,56.9645,56.9979,57.0402,57.0811
57.3774,57.3259,57.3364,57.2821,57.2663,57.1187,57.1853,57.3057
56.8929,56.9577,56.855,56.8744,56.9304,56.9919,57.1483,57.1593
56.7195,56.8166,56.7504,56.9404,57.0564,56.9105,56.8812,56.8886
56.5866,56.6137,56.5807,56.5808,56.427,56.4485,56.3575,56.278
56.3426,56.2195,56.2316,56.2356,56.1555,56.1226,56.2141,56.2748
56.2713,56.2718,56.0975,56.0316,56.0703,56.0697,55.977,55.954
56.099,56.1303,56.1301,56.0706,56.0743,56.0562,56.0887,56.1415
56.1635,56.1483,56.109,56.1167,56.1868,56.2511,56.2684,56.3248
56.3557,56.3293,56.3391,56.2023,56.1785,56.285,56.3221,56.2439
56.3191,56.3034,56.2951,56.279,56.3229,56.3183,56.3922,56.4869
56.0436,55.95,55.8041,55.7865,55.9635,56.0068,55.9967,55.9161
55.902,55.9181,56.0127,56.0126,56.0198,56.0408,56.1118,56.1641
56.2677,56.4587,56.5242,56.5756,56.7578,56.8839,56.9147,56.8776
56.9767,56.9562,56.8305,56.7376,57.0468,57.0833,57.0731,57.2229
56.99,56.9475,57.0275,56.8103,56.7867,56.8866,56.9139,56.9927
56.9723,56.97,56.9315,56.9063,56.8516,56.8612,56.875,56.931
56.9175,56.9425,57.0534,57.0177,56.9764,57.0523,57.0106,56.9795
57.0928,57.1257,57.1604,57.2069,57.3169,57.2761,57.2337,57.2502
57.6386,57.645,57.6371,57.8224,57.9519,57.8654,58.0007,58.068
58.5702,58.376,58.3268,58.4293,58.5053,58.3297,58.4793,58.1773
58.2104,58.1727,58.297,58.262,58.2451,58.3219,58.1455,58.1116
58.3745,58.3785,58.4073,58.3545,58.3011,58.4094,58.3249,58.181
58.0098,58.0737,58.0364,57.9693,57.8958,57.7015,57.7446,57.5942
57.0425,57.1053,57.1063,57.1165,57.1749,57.1511,57.1707,57.0982
57.2249,57.3224,57.2451,57.22,57.2998,57.0398,57.0947,57.1968
56.5062,56.4966,56.3117,56.3461,56.2453,56.2499,56.4113,56.3799
56.3186,56.2598,56.4461,56.359,56.3489,56.3199,56.3018,56.3645
56.7552,56.7802,56.7777,56.7439,56.6782,56.883,56.9529,56.9136
57.5323,57.5586,57.8843,57.9592,57.9441,57.9287,57.8549,57.5441
56.5497,56.6546,56.5831,56.6518,56.7103,56.8555,56.7626,56.6477
56.5374,56.6566,56.5663,56.5084,56.5247,56.3421,56.3131,56.3167
56.2989,56.3088,56.411,56.4536,56.4572,56.4374,56.405,56.3969
56.0433,56.1509,56.286,56.3077,56.309,56.308,56.6708,56.7553
56.7658,56.6475,56.7092,56.8475,56.8291,56.8805,56.8604,56.7903
56.6727,56.5415,56.4631,56.4884,56.5766,56.6003,56.6652,56.4975
56.6857,56.6707,56.7026,56.6844,56.8224,56.7635,56.8788,56.741
56.5248,56.589,56.6048,56.6321,56.7002,56.609,56.5228,56.4902
56.6801,56.7562,56.7324,56.6623,56.5965,56.6082,56.6168,56.6667
56.6424,56.5522,56.5902,56.7119,56.6553,56.6811,56.6825,56.6228
56.6865,56.6837,56.7497,56.7187,56.7155,56.726,56.673,56.6591
56.5986,56.6249,56.6643,56.7,56.6577,56.6568,56.6585,56.9092
56.955,56.9439,56.9734,56.9135,56.9951,57.0,56.8511,56.9655
56.9977,56.968,56.9677,56.9335,56.968,56.9488,56.9728,56.9904
57.1035,57.1525,57.1105,57.027,56.9982,57.023,57.041,56.9573
56.9019,56.9203,56.9155,56.8902,56.9084,56.9448,56.874,56.9083
57.0459,57.012,57.0627,57.0468,57.0719,56.9325,56.9359,57.0091
57.4561,57.4417,57.4553,57.4993,57.586,57.5891,57.7868,57.789
57.754,57.7193,57.7243,57.634,57.5905,57.555,57.693,57.737
58.0219,57.998,58.0369,58.2041,58.2678,58.3705,58.2895,58.2585
58.584,58.722,58.958,59.0524,59.342,59.2819,59.4956,59.6684
60.0165,59.9645,59.645,59.556,59.4965,59.4519,59.6122,59.4966
60.0402,59.981,59.6984,59.7979,59.8268,59.858,59.9336,60.0015
59.6116,59.5629,59.5729,59.658,59.6661,59.626,59.521,59.5199
58.9153,59.0716,59.0887,59.0641,59.071,58.9568,58.9699,59.2207
59.0528,59.0432,58.9794,58.9776,59.0117,58.9796,59.1292,58.9364
